"facet_id";"facet_name";"facet_unit";"parent_id";"rubric_id";"sort_index";"key";"important";"type";"date_insert";"date_update";"user_id"
"1";"Количество листов";"";"0";"1448";"1";"1";"1";"number";"2016-07-04 17:10:57";\N;"0"
"4952";"Диаметр шланга";" """;"0";"3375";"3";"0";"0";"string";"2017-04-28 17:50:20";"2017-04-28 17:51:16";"95"
"10803";"Емкость аккумулятора";" Ач";"0";"4215";"6";"0";"1";"number";"2018-05-17 12:22:41";"2018-05-24 15:26:25";"95"
"4062";"Давление max";" бар";"0";"3362";"4";"0";"1";"number";"2017-03-15 17:15:00";"2017-10-10 15:56:01";"95"
"167";"Размер дисплея";"""";"0";"1258";"5";"0";"1";"number";"2016-07-04 17:10:57";\N;"0"
"350";"Белизна по CIE";"%";"0";"785";"3";"0";"1";"string";"2016-07-04 17:10:57";"2018-05-23 10:01:10";"95"
"10350";"Максимальная температура окружающей среды";"&#186;С";"0";"2926";"14";"0";"1";"number";"2018-02-26 16:39:17";"2018-02-26 16:44:19";"95"
"2991";"без насадки";\N;"2990";\N;"0";"0";"0";"bool";"2016-07-08 16:05:03";\N;"0"
"3";"Линовка";"-";"0";"1448";"3";"0";"1";"string";"2016-07-04 17:10:57";\N;"0"
"2524";"Охлаждающая способность";"BTU";"0";"2923";"3";"0";"1";"number";"2016-07-04 17:10:57";"2018-05-17 11:21:27";"95"
"10722";"Длина";"cм";"0";"4209";"20";"0";"1";"number";"2018-04-19 11:25:57";"2018-06-07 15:13:31";"95"
"3320";"Уровень шума";"dBA";"0";"1489";"28";"0";"0";"number";"2016-11-02 16:18:35";"2017-09-29 15:31:04";"1800"
"633";"Разрешение печати";"dpi";"0";"1213";"9";"0";"0";"string";"2016-07-04 17:10:57";"2018-04-06 17:49:55";"95"
"9921";"Светосила";"f";"0";"3066";"7";"0";"1";"number";"2018-02-13 15:06:45";"2018-02-15 14:48:58";"95"
"304";"Объем";"Gb";"0";"1179";"2";"0";"1";"number";"2016-07-04 17:10:57";"2018-02-22 16:29:12";"95"
"1233";"Тактовая частота процессора";"Ghz";"0";"2060";"3";"0";"1";"string";"2016-07-04 17:10:57";\N;"0"
"5403";"Твердость";"HRc";"0";"3425";"3";"0";"1";"number";"2017-05-19 16:43:48";"2018-04-04 17:52:39";"95"
"1238";"Объем памяти видеокарты";"Mb";"0";"2060";"7";"0";"1";"number";"2016-07-04 17:10:57";\N;"0"
"164";"Кол-во мегапикселей";"Mpix";"0";"1258";"1";"0";"1";"string";"2016-07-04 17:10:57";\N;"0"
"163";"Макс. разрешение";"pix";"0";"1258";"2";"0";"1";"string";"2016-07-04 17:10:57";\N;"0"
"6805";"Плотность пикселей";"ppi";"0";"1402";"11";"0";"1";"number";"2017-10-26 11:24:04";"2018-03-14 12:23:01";"95"
"1210";"Разрешение экрана";"px";"0";"1402";"2";"0";"1";"string";"2016-07-04 17:10:57";"2018-05-23 12:02:29";"352"
"2669";"Реальный угол обзора";"°";"0";"3068";"6";"0";"1";"string";"2016-07-04 17:10:57";"2017-04-20 12:15:23";"95"
"4044";"Максимальная температура";"°C";"0";"3071";"4";"0";"1";"number";"2017-03-15 15:56:22";"2017-03-27 10:18:01";"95"
"5620";"Температура нанесения";"°С";"0";"3444";"6";"0";"1";"string";"2017-05-23 13:06:47";"2017-10-16 14:43:14";"95"
"6923";"Максимальный ток нагрузки";"А";"0";"1146";"4";"0";"1";"number";"2017-10-30 11:33:39";"2018-03-15 16:02:43";"95"
"4927";"Количество уничтожаемых листов";"А4";"0";"2147";"11";"0";"0";"number";"2017-04-28 12:01:09";"2017-04-28 14:24:03";"95"
"5019";"Емкость аккумулятора";"Ач";"0";"1025";"19";"0";"0";"number";"2017-05-04 12:37:07";"2017-05-04 12:49:13";"95"
"3489";"Напряжение";"В";"0";"1255";"4";"0";"1";"number";"2016-11-29 11:37:52";"2017-02-20 10:48:25";"173"
"7169";"Максимальная выходная мощность";"ВА";"0";"1147";"2";"0";"1";"number";"2017-11-09 11:28:17";"2018-03-29 15:51:22";"95"
"435";"Мощность";"Вт";"0";"1014";"1";"0";"1";"number";"2016-07-04 17:10:57";\N;"0"
"6153";"Запасаемая энергия";"Вт/ч";"0";"1531";"35";"0";"1";"number";"2017-08-01 17:35:03";"2018-05-22 11:19:57";"95"
"10702";"Максимальное энергопотребление за цикл";"Втч";"0";"4209";"5";"0";"1";"number";"2018-04-19 10:50:32";"2018-04-19 11:28:01";"95"
"935";"Размер оперативной памяти";"ГБ";"0";"1531";"12";"0";"1";"number";"2016-07-04 17:10:57";"2018-05-22 11:19:57";"95"
"1510";"Частота процессора";"ГГЦ";"0";"2284";"8";"0";"1";"number";"2016-07-04 17:10:57";"2018-03-05 12:14:18";"95"
"2381";"Диапазон частот";"Гц";"0";"1144";"3";"0";"1";"string";"2016-07-04 17:10:57";"2017-06-26 15:23:44";"95"
"4471";"Уровень шума";"Дб";"0";"1894";"7";"0";"1";"number";"2017-04-07 12:08:52";"2018-02-22 17:19:47";"95"
"6933";"Максимальная рассеиваемая энергия";"Дж";"0";"1146";"5";"0";"1";"number";"2017-10-30 11:47:11";"2018-03-15 16:02:43";"95"
"3075";"Яркость";"Лм";"0";"1489";"7";"0";"1";"number";"2016-08-17 14:40:58";"2017-09-29 15:31:04";"1800"
"3838";"Световой поток";"Люмен";"0";"1024";"7";"0";"0";"number";"2017-03-06 16:46:24";"2018-01-22 11:01:26";"352"
"943";"Количество мегапикселей";"Мpix";"0";"1800";"1";"0";"1";"number";"2016-07-04 17:10:57";"2018-03-05 11:33:07";"95"
"5268";"Прочность при растяжении";"МПа";"0";"3386";"7";"0";"1";"number";"2017-05-16 16:00:50";"2018-04-16 12:22:07";"95"
"1868";"Разрешение фотокамеры";"МПикс";"0";"2731";"0";"0";"1";"number";"2016-07-04 17:10:57";\N;"0"
"1551";"Встроенная память";"Мб";"0";"1632";"2";"0";"1";"number";"2016-07-04 17:10:57";\N;"0"
"6839";"Скорость записи";"Мб/с";"0";"1180";"6";"0";"1";"number";"2017-10-27 11:24:36";"2018-03-16 10:05:00";"95"
"8545";"Максимальная скорость записи";"Мбайт/с";"0";"1179";"6";"0";"1";"number";"2017-12-22 12:25:04";"2018-02-22 16:29:12";"95"
"1637";"Максимальная скорость чтения";"Мбайт/сек";"0";"1179";"5";"0";"1";"number";"2016-07-04 17:10:57";"2018-02-22 16:29:12";"95"
"1579";"Скорость передачи данных";"Мбит/с";"0";"1916";"0";"0";"1";"number";"2016-07-04 17:10:57";\N;"0"
"3928";"Разрешающая способность";"Мп";"0";"3361";"8";"0";"1";"number";"2017-03-13 17:51:12";"2017-08-10 18:04:34";"95"
"2677";"Клейкость";"Н/м ";"0";"820";"9";"0";"1";"number";"2016-07-04 17:10:57";"2017-12-14 11:34:34";"95"
"10664";"Максимальная скорость отжима";"Об/мин";"0";"4206";"6";"0";"1";"number";"2018-04-11 15:35:19";"2018-04-11 15:46:30";"95"
"5741";"Сопротивление (импеданс)";"Ом";"0";"1722";"10";"0";"1";"number";"2017-05-25 16:19:08";"2018-02-27 13:01:40";"95"
"1878";"Емкость";"Тб";"0";"2734";"1";"0";"1";"number";"2016-07-04 17:10:57";\N;"0"
"161";"Емкость загрузочного бункера";"банкнот";"0";"1268";"6";"0";"1";"number";"2016-07-04 17:10:57";"2017-04-19 14:20:45";"95"
"4587";"Максимальная скорость счета";"банкнот в минуту";"0";"1268";"1";"0";"1";"number";"2017-04-19 11:06:54";"2017-04-19 14:20:45";"95"
"1858";"Максимальное давление ";"бар";"0";"2663";"0";"0";"1";"number";"2016-07-04 17:10:57";\N;"0"
"7055";"Глубина цвета";"бит";"0";"1215";"10";"0";"1";"string";"2017-11-03 11:48:20";"2017-12-26 11:32:01";"95"
"706";"Вес";"г";"0";"1328";"2";"0";"1";"number";"2016-07-04 17:10:57";"2018-01-22 17:38:02";"95"
"86";"Плотность бумаги";"г/м2";"0";"1045";"7";"0";"1";"number";"2016-07-04 17:10:57";"2018-06-08 17:14:19";"90"
"137";"Плотность/Толщина";"г/м2 / мкм";"0";"1219";"4";"0";"0";"number";"2016-07-04 17:10:57";"2017-05-03 17:19:53";"95"
"4950";"Плотность материала";"г/м2/мкм";"0";"854";"6";"0";"0";"number";"2017-04-28 16:14:04";"2017-11-27 14:58:53";"95"
"4019";"Паровой удар";"г/мин";"0";"1960";"3";"0";"1";"number";"2017-03-15 12:45:15";"2017-03-15 15:16:08";"95"
"501";"Вес/объем";"г/мл";"0";"877";"3";"0";"1";"number";"2016-07-04 17:10:57";\N;"0"
"3654";"Температура устойчивости к замерзанию";"градус";"0";"3340";"2";"0";"1";"number";"2016-12-16 13:51:36";"2016-12-16 13:51:59";"95"
"4668";"Угол обзора";"градусы";"0";"995";"11";"0";"1";"number";"2017-04-20 17:11:15";"2017-06-19 09:21:03";"1800"
"4821";"Уровень шума внутреннего блока";"дБ(А)";"0";"2923";"10";"0";"1";"number";"2017-04-25 15:38:41";"2018-05-17 11:22:34";"95"
"9637";"Уровень шума";"дБ/A";"0";"2926";"8";"0";"1";"number";"2018-02-07 13:37:35";"2018-02-26 16:44:19";"95"
"3410";"Пульсирующие движения";"дв. мин";"0";"3292";"4";"0";"1";"number";"2016-11-22 15:01:18";"2016-12-13 11:38:04";"95"
"11595";"Защита до";"дней";"0";"3150";"5";"0";"0";"number";"2018-06-08 10:30:31";"2018-06-08 10:56:13";"95"
"4687";"Диагональ";"дюймы";"0";"995";"2";"0";"1";"number";"2017-04-21 16:13:30";"2017-06-19 09:21:03";"1800"
"3439";"Частота пульсации струи";"имп/мин.";"0";"3297";"5";"0";"1";"number";"2016-11-22 17:51:53";"2016-11-23 15:11:56";"95"
"8738";"Скорость записи";"к/с";"0";"2506";"3";"0";"1";"number";"2017-12-28 16:09:42";"2018-02-28 18:20:25";"95"
"5269";"Электрическая прочность";"кВ";"0";"3386";"8";"0";"1";"number";"2017-05-16 16:01:36";"2018-04-16 12:22:11";"95"
"2551";"Потребляемая мощность";"кВт";"0";"2907";"1";"0";"1";"number";"2016-07-04 17:10:57";"2018-02-07 12:58:18";"95"
"7072";"Макс. диапазон частот";"кГц";"0";"2768";"4";"0";"1";"number";"2017-11-03 17:23:14";"2018-03-05 11:35:39";"95"
"8344";"Макс. частота кадров";"кадр/с";"0";"1800";"5";"0";"1";"number";"2017-12-19 10:21:31";"2018-03-05 11:33:07";"95"
"1865";"Серийная съемка ";"кадров/с";"0";"2661";"4";"0";"1";"number";"2016-07-04 17:10:57";\N;"0"
"7841";"Уровень впитываемости";"капли";"0";"3193";"4";"0";"1";"number";"2017-12-05 10:45:23";"2017-12-05 11:02:33";"95"
"7525";"Вместимость";"карточек";"0";"856";"2";"0";"1";"number";"2017-11-22 10:18:32";"2018-02-13 16:48:47";"95"
"2519";"Площадь использования";"кв. м";"0";"2924";"1";"0";"1";"number";"2016-07-04 17:10:57";\N;"0"
"684";"Вес";"кг";"0";"1303";"22";"0";"1";"number";"2016-07-04 17:10:57";"2018-02-20 10:55:18";"95"
"713";"Вес";"кг.";"0";"1589";"1";"0";"1";"number";"2016-07-04 17:10:57";\N;"0"
"2345";"Вес/объем";"кг/л";"0";"2886";"0";"0";"1";"number";"2016-07-04 17:10:57";"2016-10-03 11:31:40";"95"
"2583";"Производительность";"кг/мин";"0";"2959";"3";"0";"1";"number";"2016-07-04 17:10:57";"2018-04-06 17:44:48";"95"
"1208";"Яркость";"кд/м2";"0";"1414";"6";"0";"1";"number";"2016-07-04 17:10:57";\N;"0"
"2303";"Дальность связи";"км";"0";"2529";"0";"0";"1";"number";"2016-07-04 17:10:57";\N;"0"
"641";"Дальность связи";"км.";"0";"1251";"1";"0";"1";"number";"2016-07-04 17:10:57";\N;"0"
"10700";"Максимальная загрузка";"комплектов";"0";"4209";"3";"0";"1";"number";"2018-04-19 10:49:10";"2018-04-19 11:28:01";"95"
"3300";"Увеличение оптическое";"крат";"0";"1489";"20";"0";"1";"number";"2016-11-02 15:36:54";"2017-09-29 15:31:04";"1800"
"9214";"Максимальное увеличение";"кратноcть";"0";"3067";"6";"0";"1";"number";"2018-01-25 12:48:03";"2018-02-15 16:47:05";"95"
"2668";"Увеличение";"кратное";"0";"3068";"4";"0";"1";"string";"2016-07-04 17:10:57";"2017-10-10 16:01:02";"95"
"440";"Объем";"л";"0";"1019";"1";"0";"1";"number";"2016-07-04 17:10:57";\N;"0"
"3192";"Количество в упаковке";"л.";"0";"2842";"7";"0";"1";"number";"2016-10-27 15:48:18";"2016-10-27 15:49:32";"173"
"10984";"Максимальный воздушный поток";"л/мин";"0";"4222";"6";"0";"1";"number";"2018-05-18 12:58:43";"2018-05-18 13:04:43";"95"
"9634";"Производительность по осушению";"л/сут.";"0";"2926";"3";"0";"1";"number";"2018-02-07 13:36:09";"2018-02-26 16:44:19";"95"
"2553";"Максимальная производительность";"л/ч";"0";"2907";"3";"0";"1";"number";"2016-07-04 17:10:57";"2018-02-07 12:58:18";"95"
"4868";"Производительность нагрева";"л/час";"0";"2888";"15";"0";"1";"number";"2017-04-26 12:41:25";"2018-02-22 17:32:07";"95"
"370";"Возрастная группа";"лет";"0";"1613";"2";"0";"1";"string";"2016-07-04 17:10:57";"2018-03-16 10:23:23";"95"
"7095";"Количество пробиваемых листов";"лист";"0";"873";"1";"1";"1";"number";"2017-11-07 16:48:19";"2018-05-30 09:06:46";"95"
"133";"Вместимость";"листов";"0";"854";"1";"0";"1";"number";"2016-07-04 17:10:57";"2017-11-27 14:58:53";"95"
"1021";"Производительность";"листов А4";"0";"1237";"3";"0";"1";"string";"2016-07-04 17:10:57";\N;"0"
"4043";"Ёмкость резервуара для воды";"литр";"0";"3071";"3";"0";"1";"number";"2017-03-15 15:54:16";"2017-03-27 10:18:01";"95"
"155";"Длина шнура";"м";"0";"1146";"2";"0";"1";"number";"2016-07-04 17:10:57";"2018-03-15 16:02:43";"95"
"1022";"Скорость резки";"м/мин";"0";"1237";"4";"0";"1";"string";"2016-07-04 17:10:57";\N;"0"
"9278";"Скорость воздушного потока";"м/сек.";"0";"1022";"3";"0";"1";"number";"2018-01-25 15:58:10";"2018-04-03 17:39:08";"95"
"2749";"Площадь очищаемого помещения";"м2";"0";"3093";"1";"0";"1";"number";"2016-07-04 17:10:57";\N;"0"
"2432";"Производительность по площади";"м2/ч";"0";"2911";"0";"0";"1";"number";"2016-07-04 17:10:57";\N;"0"
"4840";"Максимальный воздушный поток";"м3/мин";"0";"2923";"14";"0";"1";"number";"2017-04-25 16:46:17";"2018-05-17 11:23:31";"95"
"9636";"Максимальный воздухообмен";"м3/ч";"0";"2926";"5";"0";"1";"number";"2018-02-07 13:37:04";"2018-02-26 16:44:19";"95"
"2664";"Емкость аккумулятора";"мАч";"0";"2814";"1";"0";"1";"number";"2016-07-04 17:10:57";"2018-02-12 16:06:14";"95"
"10549";"Объем";"мг";"0";"4193";"1";"0";"1";"number";"2018-03-26 16:38:33";"2018-03-26 17:01:34";"95"
"11359";"Объем/вес";"мг/г";"0";"1335";"4";"0";"1";"number";"2018-06-04 12:25:17";"2018-06-04 12:52:40";"95"
"7700";"Срок годности";"мес.";"0";"2758";"6";"0";"0";"number";"2017-11-28 17:27:19";"2018-01-17 17:35:17";"95"
"640";"Дальность";"метров";"0";"1252";"1";"0";"1";"number";"2016-07-04 17:10:57";\N;"0"
"805";"Рабочий цикл";"мин";"0";"1237";"2";"0";"1";"string";"2016-07-04 17:10:57";\N;"0"
"3205";"Время нагрева";"мин.";"0";"3279";"3";"0";"1";"number";"2016-10-28 10:24:12";\N;"173"
"6470";"Автовыключение после простоя";"минут ";"0";"1223";"18";"0";"0";"number";"2017-10-11 11:31:57";"2017-10-17 13:18:23";"95"
"147";"Макс. толщина пленки";"мкм";"0";"1223";"4";"0";"1";"number";"2016-07-04 17:10:57";"2017-10-17 13:18:23";"95"
"458";"Объем";"мл";"0";"1622";"1";"0";"1";"number";"2016-07-04 17:10:57";\N;"0"
"1014";"Объем";"мл.";"0";"1903";"2";"0";"1";"number";"2016-07-04 17:10:57";\N;"0"
"715";"Объем/вес";"мл/г";"0";"1341";"5";"0";"1";"number";"2016-07-04 17:10:57";"2018-03-26 15:45:40";"95"
"9622";"Расход воды";"мл/ч";"0";"2041";"6";"0";"0";"number";"2018-02-07 13:07:29";"2018-02-26 16:57:26";"95"
"13";"Толщина линии письма";"мм";"0";"1523";"4";"0";"1";"number";"2016-07-04 17:10:57";"2017-12-27 11:04:42";"95"
"7790";"Скорость печати";"мм/сек.";"0";"2799";"13";"0";"1";"number";"2017-11-30 14:41:03";"2018-04-04 16:33:50";"95"
"845";"Скорость счета";"монет/мин";"0";"1607";"1";"0";"1";"number";"2016-07-04 17:10:57";\N;"0"
"1207";"Время отклика";"мс";"0";"1414";"5";"0";"1";"number";"2016-07-04 17:10:57";\N;"0"
"2496";"Встроенная телефонная книга";"номеров";"0";"2948";"3";"0";"1";"number";"2016-07-04 17:10:57";\N;"0"
"130";"Вместимость";"папок";"0";"855";"2";"0";"1";"number";"2016-07-04 17:10:57";\N;"0"
"2355";"Количество в упаковке";"пар";"0";"1662";"0";"0";"1";"number";"2016-07-04 17:10:57";\N;"0"
"11833";"Вместимость полотенец";"пач./рулонов";"0";"1351";"9";"0";"1";"number";"2018-06-19 13:16:28";"2018-06-19 17:07:23";"95"
"4701";"Разрешение экрана";"пикс";"0";"2540";"3";"0";"1";"string";"2017-04-24 11:08:13";"2018-01-15 17:36:13";"95"
"6146";"Разрешение экрана";"пикселей";"0";"1531";"2";"0";"1";"string";"2017-08-01 17:28:23";"2018-05-22 11:19:57";"95"
"4051";"Время нагрева";"секунд";"0";"3071";"12";"0";"1";"number";"2017-03-15 16:11:17";"2017-03-27 10:18:01";"95"
"217";"Размер";"см";"0";"991";"2";"0";"1";"string";"2016-07-04 17:10:57";\N;"0"
"1144";"Высота шкафа";"см.";"0";"2019";"0";"0";"1";"string";"2016-07-04 17:10:57";\N;"0"
"6474";"Скорость ламинирования";"см/мин.";"0";"1223";"10";"0";"1";"number";"2017-10-11 11:46:38";"2017-10-17 13:18:23";"95"
"7061";"Автоподатчик";"стр";"0";"1215";"11";"0";"1";"number";"2017-11-03 11:55:30";"2017-12-26 11:31:56";"95"
"628";"Нагрузка";"стр. в месяц";"0";"1208";"3";"0";"1";"string";"2016-07-04 17:10:57";"2018-02-27 11:24:24";"95"
"803";"Нагрузка";"стр./мес";"0";"1701";"2";"0";"1";"number";"2016-07-04 17:10:57";\N;"0"
"802";"Нагрузка";"стр./мес.";"0";"1702";"1";"0";"1";"number";"2016-07-04 17:10:57";\N;"0"
"632";"Максимальная скорость ч/б печати (А4)";"стр./мин.";"0";"1213";"6";"0";"1";"number";"2016-07-04 17:10:57";"2018-04-06 17:49:55";"95"
"625";"Скорость печати и копирования";"стр./мин. (ч/б А4)";"0";"1214";"6";"0";"1";"number";"2016-07-04 17:10:57";"2018-02-27 11:23:23";"95"
"2292";"Ресурс рулона";"страниц";"0";"1595";"0";"0";"1";"number";"2016-07-04 17:10:57";\N;"0"
"10819";"Регулировка крутящего момента";"ступеней";"0";"4215";"11";"0";"1";"number";"2018-05-17 14:29:24";"2018-05-24 15:26:25";"95"
"5675";"Грузоподъемность";"т";"0";"3435";"2";"0";"1";"number";"2017-05-24 10:29:38";"2018-02-01 12:14:13";"95"
"6750";"Память";"товара";"0";"2932";"11";"0";"0";"number";"2017-10-20 12:28:34";"2017-11-08 15:08:21";"95"
"2479";"Память";"товаров";"0";"2933";"8";"0";"0";"number";"2016-07-04 17:10:57";"2017-11-08 14:59:26";"95"
"10164";"Рекомендовано хранить";"тыс. руб";"0";"1303";"17";"0";"0";"number";"2018-02-20 10:55:04";"2018-02-20 10:55:18";"95"
"10885";"Количество ударов в минуту";"уд/мин";"0";"4218";"4";"0";"1";"number";"2018-05-17 17:36:16";"2018-05-24 15:56:18";"95"
"3291";"Срок службы лампы";"ч";"0";"1489";"8";"0";"1";"number";"2016-11-02 14:53:21";"2017-09-29 15:31:04";"1800"
"4112";"Время зарядки";"час";"0";"2953";"20";"0";"1";"number";"2017-03-16 12:25:19";"2017-12-18 16:20:30";"95"
"638";"Макс. продолжительность записи";"часов";"0";"1253";"1";"0";"1";"string";"2016-07-04 17:10:57";\N;"0"
"525";"Количество карманов";"шт";"0";"844";"2";"0";"1";"number";"2016-07-04 17:10:57";"2017-12-22 15:13:25";"95"
"120";"Количество в комплекте";"шт.";"0";"1547";"4";"0";"1";"number";"2016-07-04 17:10:57";"2017-12-13 12:20:35";"95"
